City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,uthal,25.8072,66.6219,29.15,81,22,2.98,PK,1718929442
1,ribeira grande,38.5167,-28.7,19.32,84,100,1.34,PT,1718929444
2,port-aux-francais,-49.35,70.2167,2.32,69,41,8.43,TF,1718929445
3,puerto natales,-51.7236,-72.4875,-11.75,92,53,0.0,CL,1718929446
4,turtas,58.9417,69.1325,13.81,92,98,2.5,RU,1718929447
5,pisco,-13.7,-76.2167,18.03,82,0,2.57,PE,1718929449
6,badger,64.8,-147.5333,24.58,34,75,6.17,US,1718929450
7,lerwick,60.1545,-1.1494,11.0,89,98,6.0,GB,1718929452
8,st. john's,47.5649,-52.7093,22.09,77,40,7.72,CA,1718929453
9,hawaiian paradise park,19.5933,-154.9731,27.59,71,75,2.57,US,1718929455
10,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,76,75,5.0,RU,1718929456
11,brisas de zicatela,15.8369,-97.0419,28.29,83,75,1.54,MX,1718929457
12,cartagena del chaira,1.3349,-74.8429,22.61,98,92,1.69,CO,1718929458
13,tiksi,71.6872,128.8694,12.65,57,87,3.83,RU,1718929408
14,khandyga,62.6667,135.6,21.58,48,50,1.85,RU,1718929461
15,fortuna,40.5982,-124.1573,14.81,86,100,5.14,US,1718929462
16,naze,28.3667,129.4833,26.51,86,100,7.41,JP,1718929463
17,castillos,-34.1667,-53.8333,10.83,79,0,3.2,UY,1718929464
18,nova sintra,14.8667,-24.7167,24.37,83,83,10.93,CV,1718929466
19,georgetown,5.4112,100.3354,24.97,89,40,1.54,MY,1718929467
20,papatowai,-46.5619,169.4708,8.47,67,99,2.24,NZ,1718929468
21,taltal,-25.4,-70.4833,15.15,78,37,0.13,CL,1718929469
22,cabedelo,-6.9811,-34.8339,23.37,85,33,5.23,BR,1718929471
23,puerto ayora,-0.7393,-90.3518,21.97,97,83,0.89,EC,1718929472
24,kingston,17.997,-76.7936,29.53,70,40,8.23,JM,1718929455
25,mar del plata,-38.0023,-57.5575,10.51,74,0,8.94,AR,1718929474
26,villiers,-27.0303,28.6006,6.47,93,0,2.75,ZA,1718929476
27,usogorsk,63.4106,48.6872,13.97,86,100,3.54,RU,1718929477
28,el calafate,-50.3408,-72.2768,-6.03,88,95,2.72,AR,1718929478
29,gaspra,44.4333,34.1,18.38,74,1,4.39,UA,1718929480
30,yellowknife,62.456,-114.3525,21.34,40,75,4.12,CA,1718929418
31,bilibino,68.0546,166.4372,18.23,32,1,5.38,RU,1718929482
32,waitangi,-43.9535,-176.5597,9.9,83,29,2.68,NZ,1718929483
33,margaret river,-33.95,115.0667,16.02,65,100,7.95,AU,1718929484
34,udachny,66.4167,112.4,9.8,86,100,6.29,RU,1718929486
35,grytviken,-54.2811,-36.5092,-6.98,74,17,5.1,GS,1718929487
36,jamestown,42.097,-79.2353,27.78,74,0,2.06,US,1718929488
37,balabac,7.9868,117.0645,26.95,84,100,4.3,PH,1718929489
38,larkird,35.4894,66.6641,13.63,58,27,0.66,AF,1718929491
39,bethel,41.3712,-73.414,26.76,71,0,4.12,US,1718929492
40,suva,-18.1416,178.4415,25.71,78,75,6.69,FJ,1718929493
41,vila velha,-20.3297,-40.2925,24.97,78,75,2.57,BR,1718929494
42,ushuaia,-54.8,-68.3,-0.19,86,75,2.57,AR,1718929495
43,shevchenko,48.5,35.0,14.51,79,0,4.63,UA,1718929497
44,iqaluit,63.7506,-68.5145,4.83,65,75,3.09,CA,1718929498
45,gunnison,38.7,-107.0673,18.8,82,95,4.81,US,1718929499
46,xapuri,-10.6517,-68.5044,25.84,65,79,0.54,BR,1718929500
47,adamstown,-25.066,-130.1015,21.14,73,40,6.1,PN,1718929502
48,enewetak,11.3474,162.3373,28.25,81,16,8.04,MH,1718929503
49,ciudad lazaro cardenas,17.9583,-102.2,25.81,89,100,1.49,MX,1718929393
50,reuleuet,5.2167,96.2833,26.13,72,100,2.39,ID,1718929505
51,igrim,63.1906,64.4162,12.61,84,100,1.35,RU,1718929507
52,fort stockton,30.894,-102.8793,27.19,60,100,5.14,US,1718929489
53,reyes,-14.3167,-67.3833,25.99,71,90,0.71,BO,1718929509
54,geraldton,-28.7667,114.6,12.23,66,46,10.8,AU,1718929510
55,khovd,48.0056,91.6419,13.62,30,38,1.26,MN,1718929511
56,anadyr,64.75,177.4833,5.0,93,100,6.0,RU,1718929513
57,kodiak,57.79,-152.4072,8.73,100,100,5.66,US,1718929514
58,college,64.8569,-147.8028,24.67,36,75,6.17,US,1718929461
59,sibut,5.718,19.0739,22.16,92,100,0.65,CF,1718929516
60,keelakarai,9.2333,78.7833,28.63,68,100,5.09,IN,1718929517
61,aasiaat,68.7098,-52.8699,2.92,91,16,4.33,GL,1718929519
62,arvayheer,46.2639,102.775,5.95,58,91,14.12,MN,1718929520
63,laguna,38.421,-121.4238,31.0,31,0,4.63,US,1718929521
64,tsiombe,-25.3,45.4833,19.15,94,2,2.23,MG,1718929522
65,tindouf,27.6711,-8.1474,21.25,46,0,10.29,DZ,1718929523
66,humaita,-7.5061,-63.0208,26.92,51,91,1.06,BR,1718929525
67,chonchi,-42.6128,-73.8092,8.4,93,100,5.31,CL,1718929526
68,walvis bay,-22.9575,14.5053,13.38,77,0,3.16,NA,1718929527
69,port mathurin,-19.6833,63.4167,22.93,67,41,11.41,MU,1718929530
70,deqing,30.5448,119.9599,24.57,98,99,1.1,CN,1718929531
71,albany,42.6001,-73.9662,25.49,80,76,0.89,US,1718929532
72,corona de tucson,31.9654,-110.7756,37.37,19,60,2.68,US,1718929427
73,luau,-10.7073,22.2247,14.62,42,0,2.33,AO,1718929535
74,sainte-suzanne,-20.9061,55.6089,19.88,84,0,6.17,RE,1718929536
75,constantia,44.1833,28.65,21.38,69,1,7.06,RO,1718929407
76,yokadouma,3.5167,15.05,21.08,93,81,1.13,CM,1718929538
77,edinburgh of the seven seas,-37.0676,-12.3116,13.25,71,59,6.87,SH,1718929539
78,invercargill,-46.4,168.35,7.23,79,97,0.89,NZ,1718929541
79,port elizabeth,-33.918,25.5701,13.51,85,0,4.12,ZA,1718929542
80,longyearbyen,78.2186,15.6401,7.91,46,0,5.14,SJ,1718929543
81,tolanaro,-25.0319,46.9987,21.04,78,20,8.23,MG,1718929544
82,berdigestyakh,62.0989,126.6992,18.58,55,94,3.88,RU,1718929545
83,ilulissat,69.2167,-51.1,6.01,75,10,1.54,GL,1718929547
84,vorkuta,67.5,64.0,6.1,73,58,2.43,RU,1718929340
85,hermanus,-34.4187,19.2345,11.0,58,100,2.52,ZA,1718929549
86,colonia,50.9333,6.95,17.5,89,20,0.51,DE,1718929550
87,ust-nera,64.5667,143.2,24.25,37,95,2.4,RU,1718929405
88,ipojuca,-8.3989,-35.0639,26.95,89,43,2.51,BR,1718929554
89,maracaju,-21.6144,-55.1683,23.41,30,14,1.8,BR,1718929555
90,sydney mines,46.2367,-60.2177,23.84,80,75,4.12,CA,1718929556
91,luderitz,-26.6481,15.1594,12.75,76,17,0.17,NA,1718929559
92,iwade,34.25,135.3167,19.89,97,100,2.71,JP,1718929560
93,ust'-kulom,61.6864,53.6902,13.64,98,73,1.79,RU,1718929561
94,aykhal,66.0,111.5,8.66,88,100,2.93,RU,1718929563
95,thunder bay,48.4001,-89.3168,18.95,48,40,3.6,CA,1718929564
96,kaohsiung,22.6163,120.3133,30.75,82,75,3.6,TW,1718929565
97,biswan,27.5,81.0,32.37,47,100,2.58,IN,1718929566
98,saipan,15.1355,145.701,31.39,79,40,6.17,MP,1718929567
99,dudinka,69.4058,86.1778,3.04,71,51,2.61,RU,1718929569
100,malango,-2.9627,119.9001,20.79,85,85,0.27,ID,1718929570
101,olonkinbyen,70.9221,-8.7187,0.4,97,99,2.3,SJ,1718929571
102,whitehorse,60.7161,-135.0538,23.76,21,75,5.66,CA,1718929572
103,ghadamis,30.1337,9.5007,30.43,16,0,5.41,LY,1718929574
104,iskateley,67.6803,53.1512,8.16,75,100,4.15,RU,1718929575
105,sao joao da barra,-21.6403,-41.0511,22.05,86,1,4.0,BR,1718929576
106,pontotoc,34.2479,-88.9987,31.19,63,98,2.48,US,1718929577
107,punta del este,-34.9667,-54.95,12.6,92,75,5.81,UY,1718929407
108,ancud,-41.8697,-73.8203,10.25,83,100,10.76,CL,1718929580
109,isafjordur,66.0755,-23.124,4.22,84,100,2.67,IS,1718929581
110,djibo,14.1022,-1.6306,34.5,37,99,5.94,BF,1718929582
111,kamikawa,43.84,142.7711,16.15,93,99,0.85,JP,1718929583
112,awjilah,29.1081,21.2869,28.74,31,0,6.77,LY,1718929585
113,fort mcmurray,56.7268,-111.381,24.73,22,75,1.54,CA,1718929299
114,pacific grove,36.6177,-121.9166,12.85,86,100,5.14,US,1718929493
115,tual,-5.6667,132.75,26.32,79,61,9.54,ID,1718929588
116,nagqu,31.5,92.0,5.66,86,52,2.06,CN,1718929589
117,noshiro,40.2039,140.0242,21.46,49,100,1.75,JP,1718929591
118,fada,9.5667,8.3,19.76,96,100,0.53,NG,1718929592
119,lensk,60.7253,114.9278,14.44,79,100,2.59,RU,1718929593
120,sitka,57.0531,-135.33,11.94,76,100,3.09,US,1718929331
121,callao,-12.0667,-77.15,17.16,82,75,4.63,PE,1718929595
122,bredasdorp,-34.5322,20.0403,13.18,54,100,3.14,ZA,1718929597
123,avarua,-21.2078,-159.775,27.03,69,75,5.66,CK,1718929598
124,bandon,51.7469,-8.7425,12.77,97,57,4.88,IE,1718929599
125,alta,69.9689,23.2717,8.44,87,100,0.0,NO,1718929600
126,mandalgovi,45.7625,106.2708,4.99,85,36,14.73,MN,1718929601
127,rehoboth,-23.3167,17.0833,12.51,29,0,2.85,NA,1718929603
128,baker city,44.7749,-117.8344,29.63,19,0,2.06,US,1718929070
129,haiku-pauwela,20.9219,-156.3051,27.11,65,20,12.86,US,1718929605
130,kavieng,-2.5744,150.7967,28.98,70,76,3.51,PG,1718929606
131,susuman,62.7833,148.1667,22.18,39,81,0.93,RU,1718929607
132,kinmparana,12.8402,-4.9199,29.49,51,40,6.03,ML,1718929609
133,blackmans bay,-43.0167,147.3167,9.45,85,90,1.34,AU,1718929610
134,mochudi,-24.4167,26.15,16.33,60,1,3.91,BW,1718929611
135,bussoleno,45.1403,7.1464,18.84,89,97,0.89,IT,1718929612
136,polyarnyy,69.1989,33.4478,7.26,98,100,4.87,RU,1718929614
137,roma,43.2128,-75.4557,27.56,60,0,4.12,US,1718929615
138,inza,53.8533,46.3586,16.67,95,1,2.08,RU,1718929616
139,new norfolk,-42.7826,147.0587,9.16,72,99,0.63,AU,1718929617
140,waitara,-38.925,174.25,11.11,59,84,4.19,NZ,1718929618
141,kapuskasing,49.4169,-82.4331,20.0,60,75,2.57,CA,1718929620
142,mukalla,14.5425,49.1242,29.85,75,89,3.81,YE,1718929621
143,grand island,40.925,-98.342,30.16,56,40,6.69,US,1718929435
144,lebu,-37.6167,-73.65,11.4,89,100,11.3,CL,1718929623
145,manali,13.1667,80.2667,27.19,84,99,1.79,IN,1718929625
146,peniche,39.3558,-9.3811,15.79,85,59,8.34,PT,1718929626
147,lompoc,34.6391,-120.4579,15.65,76,75,7.2,US,1718929627
148,newman,37.3138,-121.0208,32.09,11,53,2.74,US,1718929628
149,dunedin,-45.8742,170.5036,11.0,70,64,4.92,NZ,1718929629
150,mossel bay,-34.1831,22.146,16.71,52,100,4.1,ZA,1718929632
151,namibe,-15.1961,12.1522,18.95,75,4,2.91,AO,1718929633
152,stanley,54.868,-1.6985,11.21,88,0,2.06,GB,1718929634
153,urengoy,65.9667,78.3667,1.96,87,100,3.22,RU,1718929636
154,chinde,26.8418,88.0763,18.99,87,93,1.79,NP,1718929637
155,cole harbour,44.6724,-63.4751,26.72,70,75,3.6,CA,1718929638
156,piqua,40.1448,-84.2424,30.35,70,80,1.93,US,1718929639
157,porto empedocle,37.2934,13.5264,26.51,42,0,1.7,IT,1718929642
158,toliara,-23.35,43.6667,20.4,78,19,3.38,MG,1718929643
159,mahibadhoo,3.7833,72.9667,28.86,74,97,6.09,MV,1718929644
160,broome,42.2506,-75.833,25.43,88,0,2.06,US,1718929436
161,viqueque,-8.8673,126.3658,24.57,86,99,2.51,TL,1718929646
162,westport,41.1415,-73.3579,25.76,72,0,2.57,US,1718929648
163,nar'yan-mar,67.6713,53.087,8.09,76,100,4.21,RU,1718929649
164,lagoa,39.05,-27.9833,19.57,65,100,2.68,PT,1718929650
165,yung shue wan,22.2333,114.1167,30.8,80,93,2.96,HK,1718929651
166,saint-philippe,-21.3585,55.7679,20.77,77,88,6.5,RE,1718929655
167,burang,30.25,81.1667,5.66,71,72,1.2,CN,1718929656
168,morehead city,34.7229,-76.726,25.95,72,40,2.57,US,1718929657
169,la passe,45.5549,-0.8967,17.13,94,99,2.36,FR,1718929659
170,majholi,23.5,79.9167,26.76,79,100,1.62,IN,1718929661
171,tazovsky,67.4667,78.7,0.16,82,44,2.74,RU,1718929662
172,atafu village,-8.5421,-172.5159,28.85,76,49,2.81,TK,1718929664
173,chinhoyi,-17.3667,30.2,14.15,56,0,3.09,ZW,1718929665
174,shanwei,22.782,115.3475,28.94,81,100,1.86,CN,1718929666
175,talnakh,69.4865,88.3972,3.49,63,91,3.16,RU,1718929667
176,fartura,-23.3883,-49.51,20.48,48,1,2.03,BR,1718929668
177,utrik,11.2278,169.8474,28.47,81,7,7.42,MH,1718929670
178,live oak,36.9836,-121.9805,21.12,65,0,3.6,US,1718929671
179,doka,13.5167,35.7667,24.09,77,100,3.73,SD,1718929672
180,anyksciai,55.5256,25.1026,8.71,95,53,3.35,LT,1718929673
181,oulmes,33.4258,-6.0014,11.94,69,0,2.27,MA,1718929675
182,kovdor,67.5662,30.4758,6.71,89,48,1.65,RU,1718929676
183,alofi,-19.0595,-169.9187,26.94,78,75,4.12,NU,1718929677
184,bredy,52.4153,60.3411,15.49,83,43,4.96,RU,1718929678
185,port lincoln,-34.7333,135.8667,13.69,76,20,4.71,AU,1718929679
186,thompson,55.7435,-97.8558,18.09,55,75,1.54,CA,1718929681
187,nemuro,43.3236,145.575,12.48,99,100,1.75,JP,1718929682
188,vilyuchinsk,52.9306,158.4028,10.15,84,97,2.26,RU,1718929683
189,san patricio,28.017,-97.5169,29.6,82,82,8.43,US,1718929686
190,balkashino,52.5167,68.7667,15.64,92,96,3.1,KZ,1718929687
191,vorgashor,67.5833,63.95,5.59,74,58,2.97,RU,1718929688
192,mount isa,-20.7333,139.5,15.87,36,0,6.69,AU,1718929689
193,hasaki,35.7333,140.8333,23.22,82,100,6.28,JP,1718929691
194,gusinoozyorsk,51.2833,106.5,6.21,87,100,12.86,RU,1718929692
195,indramayu,-6.3264,108.32,25.84,76,72,3.73,ID,1718929693
196,happy valley-goose bay,53.3168,-60.3315,17.17,36,40,1.54,CA,1718929694
197,lexington,37.9887,-84.4777,29.64,55,20,2.06,US,1718929558
198,bumba,2.1833,22.4667,22.28,94,62,0.91,CD,1718929697
199,al bardiyah,31.7561,25.0865,23.4,76,0,5.44,LY,1718929698
200,colchani,-20.3,-66.9333,2.35,51,43,5.34,BO,1718929699
201,pedro carbo,-1.8333,-80.2333,25.16,78,98,2.2,EC,1718929700
202,bitam,2.076,11.5007,20.47,98,74,1.04,GA,1718929701
203,aral,40.5156,81.2636,26.51,24,3,2.79,CN,1718929703
204,sisimiut,66.9395,-53.6735,2.78,98,100,2.31,GL,1718929704
205,pangody,65.85,74.4859,3.75,75,37,4.89,RU,1718929705
206,qaqortoq,60.7167,-46.0333,1.82,97,100,2.31,GL,1718929708
207,fort st. john,56.2499,-120.8529,24.94,31,40,3.6,CA,1718929709
208,lihue,21.9789,-159.3672,26.83,71,75,9.26,US,1718929620
209,hillsboro,45.5229,-122.9898,32.05,23,20,2.24,US,1718929533
210,sao vicente,-23.9631,-46.3919,21.62,56,1,0.89,BR,1718929632
211,codrington,-38.2667,141.9667,10.89,64,72,2.12,AU,1718929714
212,selfoss,63.9331,-20.9971,8.91,94,100,1.86,IS,1718929715
213,ponta delgada,37.7333,-25.6667,16.4,77,20,2.57,PT,1718929716
214,wailua homesteads,22.0669,-159.378,26.16,78,75,9.26,US,1718929717
215,dumingag,8.1692,123.3506,25.64,92,100,2.06,PH,1718929718
216,east london,-33.0153,27.9116,16.42,77,61,7.47,ZA,1718929720
217,oriximina,-1.7656,-55.8661,26.77,77,85,1.91,BR,1718929721
218,nouadhibou,20.931,-17.0347,20.99,73,0,10.29,MR,1718929722
219,venosa,40.9613,15.8149,22.45,37,0,1.89,IT,1718929723
220,solnechnyy,50.7214,136.6319,7.26,90,100,3.14,RU,1718929724
221,majie,25.0333,102.6361,18.99,88,40,6.0,CN,1718929726
222,sao jose da coroa grande,-8.8978,-35.1478,24.71,83,62,4.17,BR,1718929727
223,khilok,51.3674,110.4676,13.24,87,61,1.33,RU,1718929728
224,north bend,43.4065,-124.2243,15.0,88,100,8.23,US,1718929729
225,alice springs,-23.7,133.8833,10.75,71,54,3.6,AU,1718929731
226,hualien city,23.9769,121.6044,30.15,75,73,2.01,TW,1718929732
227,ozalp,38.6548,43.993,15.62,42,60,1.8,TR,1718929733
228,urambo,-5.0667,32.05,18.44,73,33,2.42,TZ,1718929734
229,hithadhoo,-0.6,73.0833,28.38,74,72,3.95,MV,1718929736
230,faya-largeau,17.9257,19.1043,34.47,8,34,4.87,TD,1718929737
231,murun-kuren,49.6342,100.1625,9.32,52,0,3.21,MN,1718929738
232,hell-ville,-13.4,48.2667,24.58,72,37,4.13,MG,1718929739
233,la ronge,55.1001,-105.2842,23.14,23,40,3.09,CA,1718929741
234,neya,58.2972,43.8681,12.3,96,100,4.09,RU,1718929742
235,zhongxing,33.7039,118.6792,28.79,58,92,3.13,CN,1718929743
236,igarka,67.4667,86.5833,3.58,59,17,4.36,RU,1718929744
237,nadi,-17.8,177.4167,29.0,61,20,5.66,FJ,1718929742
238,kalampaka,39.7044,21.6269,24.82,43,1,2.21,GR,1718929747
239,crane,31.3974,-102.3501,28.37,51,100,9.6,US,1718929748
240,valparaiso,-33.0393,-71.6273,14.59,68,75,2.57,CL,1718929749
241,mermoz boabab,14.7065,-17.4758,25.88,83,0,5.14,SN,1718929750
242,fale old settlement,-9.3852,-171.2468,28.42,80,67,4.99,TK,1718929751
243,flin flon,54.7682,-101.865,20.42,37,86,4.53,CA,1718929753
244,asahi,35.7167,140.65,23.21,75,100,4.55,JP,1718929754
245,al kharijah,25.4514,30.5464,30.52,18,0,3.05,EG,1718929755
246,tura,25.5198,90.2201,24.42,98,97,1.82,IN,1718929756
247,egersund,58.4513,5.9997,10.62,86,81,3.16,NO,1718929758
248,itupiranga,-5.1347,-49.3267,25.18,55,29,0.36,BR,1718929759
249,road town,18.4167,-64.6167,29.02,74,40,6.17,VG,1718929760
250,alpena,45.0617,-83.4327,20.53,81,100,2.06,US,1718929761
251,ust-kamenogorsk,49.9789,82.6103,11.96,94,7,1.0,KZ,1718929763
252,salalah,17.0151,54.0924,29.05,89,75,3.6,OM,1718929764
253,gadzhiyevo,69.2551,33.3362,7.17,98,100,4.94,RU,1718929765
254,carnarvon,-24.8667,113.6333,17.47,56,2,5.91,AU,1718929766
255,antsiranana,-12.2787,49.2917,22.73,67,58,5.94,MG,1718929767
256,wainwright,52.839,-110.8572,18.43,43,65,3.93,CA,1718929769
257,shimoda,34.6667,138.95,19.5,96,100,4.34,JP,1718929770
258,sompeta,18.9333,84.6,29.76,69,100,1.61,IN,1718929771
259,parauapebas,-6.0675,-49.9022,24.03,57,55,0.61,BR,1718929773
260,baruun-urt,46.6806,113.2792,16.56,81,100,5.66,MN,1718929775
261,strathalbyn,-35.2667,138.9,10.58,99,7,0.51,AU,1718929776
262,keflavik,64.0049,-22.5624,9.24,100,100,5.66,IS,1718929777
263,recani,31.2846,-4.2688,27.34,17,0,7.99,MA,1718929778
264,mogocha,53.7333,119.7667,19.85,46,5,3.23,RU,1718929780
265,dryden,49.7833,-92.7503,22.16,40,0,4.63,CA,1718929781
266,kattivakkam,13.2167,80.3167,27.19,85,100,5.57,IN,1718929782
267,belmonte,-15.8631,-38.8828,22.98,88,11,3.97,BR,1718929783
268,labytnangi,66.6572,66.4183,4.58,69,81,5.82,RU,1718929784
269,uturoa,-16.7333,-151.4333,25.75,60,29,5.44,PF,1718929786
270,umm kaddadah,13.6017,26.6876,32.68,30,99,4.32,SD,1718929787
271,fort portal,0.6617,30.2748,17.23,76,62,1.69,UG,1718929788
272,bam,29.106,58.357,27.69,19,1,1.4,IR,1718929789
273,linqiong,30.4159,103.4609,23.9,94,100,3.28,CN,1718929791
274,asika,19.6,84.65,28.76,71,100,0.96,IN,1718929792
275,usinsk,65.9939,57.5281,9.7,71,91,3.81,RU,1718929715
276,bulgan,48.8125,103.5347,6.53,75,100,6.95,MN,1718929794
277,huilong,31.8111,121.655,27.29,78,81,2.22,CN,1718929795
278,pavlovsk,50.4578,40.1081,12.44,92,95,7.28,RU,1718929797
279,garissa,-0.4536,39.6401,23.64,79,62,6.69,KE,1718929798
280,elverum,60.8819,11.5623,7.41,78,22,1.02,NO,1718929799
281,villa bruzual,9.3328,-69.1208,24.82,87,86,1.02,VE,1718929807
282,kalmunai,7.4167,81.8167,26.35,77,100,2.91,LK,1718929810
283,trairi,-3.2778,-39.2689,24.54,90,20,3.05,BR,1718929811
284,abbeville,50.1,1.8333,14.52,95,100,1.76,FR,1718929807
285,sao raimundo das mangabeiras,-7.0219,-45.4811,27.54,39,100,0.78,BR,1718929814
286,pariaman,-0.619,100.12,25.03,93,100,1.7,ID,1718929815
287,saldanha,-33.0117,17.9442,13.03,84,77,4.6,ZA,1718929816
288,piton saint-leu,-21.2196,55.3151,18.55,73,75,6.17,RE,1718929817
289,west island,-12.1568,96.8225,26.99,83,100,2.57,CC,1718929819
290,bayanhongor,46.7167,100.1167,5.6,35,0,3.9,MN,1718929821
291,rawson,-43.3002,-65.1023,6.07,93,100,7.68,AR,1718929822
292,gulf shores,30.246,-87.7008,28.47,68,20,4.12,US,1718929823
293,tadine,-21.55,167.8833,24.08,52,2,5.53,NC,1718929824
